Employee_ID,Age,Gender,OverTime,MonthlyIncome,TotalWorkingYears,YearsAtCompany,JobSatisfaction,WorkLifeBalance,Department,Attrition
EMP_0881,28,Female,No,10997,19,16,1,3,R&D,No
EMP_0882,29,Female,No,14305,3,15,3,2,R&D,No
EMP_0883,36,Male,No,5249,24,14,3,2,R&D,Yes
EMP_0884,50,Female,No,9180,5,2,2,4,R&D,No
EMP_0885,54,Male,No,11827,3,19,1,4,Sales,No
EMP_0886,51,Female,Yes,2705,27,4,4,2,HR,Yes
EMP_0887,48,Male,No,9852,16,4,4,1,R&D,No
EMP_0888,57,Male,Yes,7091,15,19,2,1,Sales,No
EMP_0889,50,Male,No,5950,35,14,3,3,HR,No
EMP_0890,59,Male,No,9714,12,17,1,2,HR,No
EMP_0891,54,Female,No,6311,26,14,3,4,HR,No
EMP_0892,58,Male,Yes,14314,34,1,4,1,R&D,No
EMP_0893,48,Female,Yes,14291,23,12,3,3,R&D,No
EMP_0894,54,Male,No,13243,31,3,4,2,HR,No
EMP_0895,25,Male,No,7641,20,9,1,1,HR,No
EMP_0896,43,Male,No,11001,12,12,1,2,HR,No
EMP_0897,23,Female,Yes,5208,23,9,2,2,HR,No
EMP_0898,31,Male,No,4491,4,8,2,1,HR,Yes
EMP_0899,26,Female,Yes,10963,23,7,3,1,HR,No
EMP_0900,31,Female,No,14334,1,2,1,1,Sales,No
EMP_0901,54,Female,Yes,14778,25,15,1,2,HR,No
EMP_0902,59,Female,No,12514,2,13,2,2,R&D,No
EMP_0903,34,Female,Yes,5773,30,8,4,3,R&D,No
EMP_0904,52,Female,No,7038,3,10,3,4,R&D,No
EMP_0905,57,Female,No,11212,21,2,3,2,HR,No
EMP_0906,45,Female,Yes,11668,25,4,2,4,R&D,No
EMP_0907,36,Female,No,6222,20,9,1,1,Sales,No
EMP_0908,50,Male,Yes,6051,22,12,2,2,HR,Yes
EMP_0909,29,Male,Yes,14797,21,3,2,3,R&D,No
EMP_0910,26,Male,No,13465,33,12,2,3,Sales,No
EMP_0911,50,Male,No,13244,38,11,2,4,Sales,Yes
EMP_0912,25,Male,No,5332,,4,4,1,R&D,Yes
EMP_0913,33,Female,No,14599,15,9,4,4,Sales,Yes
EMP_0914,23,Female,No,8179,25,8,1,1,R&D,Yes
EMP_0915,48,Female,Yes,,21,19,2,3,Sales,No
EMP_0916,52,Female,Yes,2652,24,6,4,4,HR,No
EMP_0917,57,Female,No,8254,5,1,1,3,HR,No
EMP_0918,57,Female,No,13656,6,6,2,3,HR,No
EMP_0919,47,Female,Yes,13608,23,7,3,1,HR,No
EMP_0920,48,Male,Yes,5300,4,6,4,4,HR,No
EMP_0921,26,Male,No,7810,27,13,1,4,R&D,No
EMP_0922,41,Male,No,12444,18,18,3,3,HR,No
EMP_0923,32,Male,Yes,5110,21,4,2,3,HR,No
EMP_0924,31,Female,No,14567,28,17,2,1,HR,No
EMP_0925,59,Female,No,3604,35,19,2,2,HR,No
EMP_0926,27,Female,Yes,13228,22,11,4,2,Sales,Yes
EMP_0927,29,Male,Yes,9861,23,16,1,3,HR,No
EMP_0928,44,Female,No,6699,3,12,3,2,HR,No
EMP_0929,47,Female,No,6354,10,1,1,2,R&D,No
EMP_0930,33,Female,Yes,9763,25,12,4,2,Sales,No
EMP_0931,47,Male,No,14186,8,6,1,2,R&D,Yes
EMP_0932,34,Female,No,4414,11,9,4,3,HR,No
EMP_0933,39,Male,No,9865,5,5,2,2,R&D,No
EMP_0934,46,Male,No,5572,37,2,3,2,R&D,No
EMP_0935,54,Male,No,11698,38,2,2,1,HR,No
EMP_0936,33,Male,No,2906,29,17,1,3,Sales,No
EMP_0937,57,Female,No,2666,5,10,2,4,Sales,Yes
EMP_0938,25,Male,No,3008,9,19,3,4,R&D,No
EMP_0939,26,Male,No,4161,2,4,2,1,HR,No
EMP_0940,58,Female,No,6164,1,18,3,1,R&D,No
EMP_0941,29,Female,Yes,5989,30,18,3,3,R&D,Yes
EMP_0942,49,Male,No,3180,11,14,2,4,R&D,No
EMP_0943,52,Female,No,5024,28,15,4,2,HR,No
EMP_0944,30,Male,Yes,4620,12,8,1,1,HR,No
EMP_0945,50,Male,No,7760,39,3,4,4,Sales,No
EMP_0946,35,Male,No,6857,26,14,4,3,HR,No
EMP_0947,43,Male,Yes,3863,13,11,2,2,R&D,No
EMP_0948,32,Female,No,12023,8,2,1,3,R&D,No
EMP_0949,44,Male,Yes,4792,28,13,1,1,Sales,No
EMP_0950,22,Female,Yes,4038,30,16,4,4,HR,No
EMP_0951,58,Female,No,5908,9,18,2,4,R&D,No
EMP_0952,42,Female,Yes,10242,39,5,1,4,Sales,No
EMP_0953,47,Female,No,11252,31,3,4,4,Sales,No
EMP_0954,57,Male,No,11791,21,6,1,2,R&D,No
EMP_0955,44,Female,No,4403,34,18,2,2,R&D,No
EMP_0956,22,Male,No,2674,31,16,2,3,HR,No
EMP_0957,36,Female,Yes,12848,25,15,2,2,Sales,No
EMP_0958,42,Female,No,4730,12,14,1,1,R&D,No
EMP_0959,30,Male,Yes,6787,1,7,3,1,Sales,No
EMP_0960,30,Male,No,6660,22,18,1,4,HR,No
EMP_0961,31,Male,No,14612,37,7,3,1,R&D,Yes
EMP_0962,47,Female,Yes,9606,1,17,2,3,HR,Yes
EMP_0963,56,Female,No,,1,15,4,2,Sales,No
EMP_0964,46,Male,No,14546,21,19,3,2,HR,No
EMP_0965,47,Male,No,5671,15,18,2,2,HR,No
EMP_0966,32,Male,No,4067,17,9,2,1,Sales,Yes
EMP_0967,59,Male,Yes,3651,22,16,3,2,HR,Yes
EMP_0968,23,Female,No,10119,38,12,4,4,Sales,Yes
EMP_0969,28,Male,Yes,8533,35,12,2,4,R&D,Yes
EMP_0970,39,Male,No,11060,16,6,3,4,Sales,Yes
EMP_0971,48,Male,No,7446,8,9,4,1,Sales,No
EMP_0972,55,Male,No,10734,17,1,4,2,R&D,No
EMP_0973,48,Female,No,4407,17,3,2,1,Sales,No
EMP_0974,38,Male,Yes,5990,26,5,1,2,R&D,No
EMP_0975,45,Female,No,5035,13,17,1,3,R&D,No
EMP_0976,46,Male,No,,17,5,2,3,Sales,Yes
EMP_0977,28,Male,Yes,13565,38,16,4,1,HR,Yes
EMP_0978,27,Female,No,12516,17,13,2,4,HR,No
EMP_0979,45,Male,Yes,3793,14,10,3,1,R&D,No
EMP_0980,54,Female,No,7269,6,18,1,4,HR,No
EMP_0981,50,Female,No,7296,35,1,3,2,HR,No
EMP_0982,43,Male,No,9371,14,2,2,4,Sales,No
EMP_0983,47,Female,Yes,14078,8,10,2,4,R&D,No
EMP_0984,49,Female,No,5472,15,5,4,2,R&D,No
EMP_0985,42,Female,No,6422,27,13,4,3,Sales,No
EMP_0986,28,Female,No,7497,13,18,4,2,HR,No
EMP_0987,38,Female,No,9532,31,15,3,1,R&D,No
EMP_0988,41,Female,No,3492,35,6,4,1,HR,Yes
EMP_0989,41,Female,No,10612,6,7,2,1,R&D,No
EMP_0990,43,Female,No,7787,5,18,4,1,R&D,No
EMP_0991,49,Male,No,13078,22,19,1,1,R&D,No
EMP_0992,28,Male,No,4740,23,15,4,3,R&D,No
EMP_0993,22,Female,No,3976,25,6,3,3,HR,No
EMP_0994,53,Male,No,8926,34,8,1,4,HR,No
EMP_0995,34,Female,No,14099,26,12,1,1,HR,No
EMP_0996,51,Female,Yes,2889,5,0,1,2,HR,No
EMP_0997,44,Male,Yes,3499,26,7,3,1,Sales,No
EMP_0998,40,Female,Yes,4355,20,3,2,3,R&D,No
EMP_0999,53,Female,Yes,10625,6,2,4,1,R&D,No
